Charset,UTF-8
__system_settings_version__,2
Char20.center,609
Char40.center,96
Char12.balloon.isleft,1
Char39.balloon.isleft,0
Char19.center,160
Char39.center,292
Char44.balloon.isleft,1
Char14.centery,1002
Char16.centery,1002
Char18.centery,1002
Char17.center,1648
Char24.centery,1002
Char26.centery,1002
Char28.centery,1002
Char37.center,51
Char47.balloon.isleft,0
balloon,H:\ssp\balloon\stitched_together\
Char28.balloon.isleft,0
Char30.balloon.isleft,1
Char34.centery,1002
Char36.centery,1002
Char38.centery,1002
Char1.balloon.isleft,0
Char44.centery,1002
Char46.centery,1002
Char48.centery,1002
Char15.center,1022
Char33.balloon.isleft,1
Char35.center,252
Char14.balloon.isleft,1
Char4.balloon.isleft,0
Char38.center,1101
Char36.balloon.isleft,1
Char7.balloon.isleft,0
Char8.center,663
Char13.center,1648
Char17.balloon.isleft,1
Char33.center,1505
Char16.center,1648
Char36.center,553
Char41.balloon.isleft,0
scriptbox.left,2166
Char22.balloon.isleft,1
Char9.center,395
Char14.center,822
Char25.balloon.isleft,0
Char34.center,1627
Char0.centery,1002
Char2.centery,1002
Char6.centery,1002
Char8.centery,1002
Char4.centery,1002
Char7.center,42
Char11.balloon.isleft,1
Char12.center,919
Char32.center,1295
Char38.balloon.isleft,1
Char9.balloon.isleft,1
Char43.balloon.isleft,0
Char10.center,1648
Char30.center,951
Char5.center,1504
Char46.balloon.isleft,1
Char27.balloon.isleft,1
Char29.center,1648
Char0.balloon.isleft,1
Char3.center,1122
Char6.center,453
Char11.center,1648
Char11.centery,1002
Char13.centery,1002
Char15.centery,1002
Char17.centery,1002
Char31.center,1648
Char32.balloon.isleft,0
Char13.balloon.isleft,1
Char21.centery,1002
Char23.centery,1002
Char25.centery,1002
Char27.centery,1002
Char3.balloon.isleft,0
Char.VirtualDesktop,eec91f91-563e-4d28-9f1e-687f7690e70c
Char31.centery,1002
Char33.centery,1002
Char35.centery,1002
Char35.balloon.isleft,0
Char37.centery,1002
Char39.centery,1002
Char6.balloon.isleft,1
Char16.balloon.isleft,1
Char4.center,1201
Char41.centery,1002
Char43.centery,1002
Char45.centery,1002
Char47.centery,1002
Char40.balloon.isleft,0
Char19.balloon.isleft,0
Char21.balloon.isleft,1
Char28.center,150
Char48.center,1648
Char2.center,1353
Char24.balloon.isleft,0
Char26.center,1076
Char46.center,1648
Char0.center,1446
scriptbox.top,90
Char10.balloon.isleft,0
Char8.balloon.isleft,0
Char19.centery,1002
Char24.center,1648
Char44.center,1442
Char1.centery,1002
Char27.center,1281
Char29.centery,1002
Char3.centery,1002
Char42.balloon.isleft,1
Char47.center,1648
Char1.center,1278
Char22.center,1084
Char45.balloon.isleft,0
Char25.center,162
Char26.balloon.isleft,1
Char45.center,1648
Char48.balloon.isleft,1
Char29.balloon.isleft,0
Char31.balloon.isleft,0
Char2.balloon.isleft,1
Char23.center,733
Char43.center,360
Char34.balloon.isleft,1
Char15.balloon.isleft,1
Char5.balloon.isleft,1
Char10.centery,1002
Char12.centery,1002
Char21.center,1321
Char37.balloon.isleft,0
Char41.center,1648
Char18.balloon.isleft,0
Char20.centery,1002
Char20.balloon.isleft,1
Char22.centery,1002
Char7.centery,1002
Char9.centery,1002
Char30.centery,1002
Char32.centery,1002
Char5.centery,1002
Char23.balloon.isleft,1
Char40.centery,1002
Char42.centery,1002
Char42.center,800
Char18.center,1706
__system_written_flag_do_not_remove__,written
